Antimicrobial Agent,String ID of Target,Associated Target Name,Alias Source, Source Link,Mechanism,Resistance Protein ID,Resistance Protein Alias,,Resistance Gene
Beta Lactams,93062.SACOL1194,pbp1,BLAST_UniProt_GN RefSeq ncbi.nlm.nih.gov,https://amrls.cvm.msu.edu/pharmacology/antimicrobials/antibiotics-of-veterinary-importance/beta-lactam-antibiotics,,93062.SACOL0023,Metallo-beta-lactamase family protein YycJ,BLAST_UniProt_DE,Blaz
Beta Lactams,93062.SACOL1490,pbp2,BLAST_UniProt_GN RefSeq ncbi.nlm.nih.gov,,,93062.SACOL0046,Metallo-beta-lactamase family protein,BLAST_UniProt_DE,
Beta Lactams,93062.SACOL1609,pbp3,BLAST_UniProt_GN RefSeq ncbi.nlm.nih.gov,,,93062.SACOL0064,,BLAST_UniProt_DE,
Beta Lactams,93062.SACOL0699,pbp4,BLAST_UniProt_GN RefSeq ncbi.nlm.nih.gov,,,93062.SACOL1602,Metallo-beta-lactamase family protein,BLAST_UniProt_DE,
,,,,,,93062.SACOL1797,Metallo-beta-lactamase family protein,BLAST_UniProt_DE,
,,,,,,,,,
Glycosides,93062.SACOL0188,Gamma-glutamyltranspeptidase,BLAST_UniProt_DE,http://tmedweb.tulane.edu/pharmwiki/doku.php/glycopeptides,,93062.SACOL2074,D-Ala-D-Ala ligase,BLAST_UniProt_DE,
Glycosides,93062.SACOL2088,Probable transglycosylase SceD,BLAST_UniProt_DE,,,93062.SACOL1932,Peptidoglycan TGase,BLAST_UniProt_DE,
Glycosides,93062.SACOL2584,Probable transglycosylase IsaA,BLAST_UniProt_DE,,,,,,
,,,,,,,,,
Aminoglycosides,93062.SACOL0437,30S ribosomal protein S6,BLAST_UniProt_DE,https://amrls.cvm.msu.edu/pharmacology/antimicrobials/antibiotics-of-veterinary-importance/aminoglycosides,,3062.SACOL1063,Acetyltransferase SACOL1063,BLAST_UniProt_DE,
Aminoglycosides,93062.SACOL0439,30S ribosomal protein S18,BLAST_UniProt_DE,,,93062.SACOL0510,"Acetyltransferase, GNAT family",BLAST_UniProt_DE,
